Id,R,Nome,Squadra,Qt.A,Rating,Mate,Regularness,FVM,Pg21_22,Mv21_22,Mf21_22,Amm21_22,Pg20_21,Mv20_21,Mf20_21,Amm20_21,Pg19_20,Mv19_20,Mf19_20,Amm19_20,Pg18_19,Mv18_19,Mf18_19,Amm18_19
2453,D,NASTASIC,Fiorentina,1,2,,3,2,4,5.5,5.38,1,,,,,,,,,,,,
4658,C,IKONE',Fiorentina,14,4,SOTTIL,4,38,15,5.87,6.1,1,,,,,,,,,,,,
367,C,BONAVENTURA,Fiorentina,14,3,,4,39,31,6.18,6.56,6,32,6.03,6.3,5,29,6.12,6.62,2,8,6.12,7.25,0
150,C,SAPONARA,Fiorentina,11,4,GONZALEZ N.,3,21,24,6.31,6.79,1,8,6.19,6.81,0,17,6,6.47,3,22,6.12,6.52,3
1933,C,MANDRAGORA,Fiorentina,9,2,AMRABAT,2,16,18,6.14,6.06,5,26,5.87,6.15,3,26,5.8,5.84,2,35,5.75,5.9,8
4377,C,CASTROVILLI,Fiorentina,9,3,,3,3,23,6.02,6.11,4,32,5.98,6.39,8,33,6.35,6.53,10,,,,
4522,C,AMRABAT,Fiorentina,8,2,MANDRAGORA,4,14,18,6.06,6.08,6,29,5.9,5.78,7,34,6.29,6.21,10,,,,
4376,C,ZURKOWSKI,Fiorentina,8,3,DUNCAN,3,20,33,6.17,6.7,5,,,,,,,,,,,,
2839,C,SOTTIL,Fiorentina,8,3,IKONE',3,12,22,6,6.41,2,19,6.03,6.32,3,18,5.83,5.75,3,2,0,0,0
526,C,DUNCAN,Fiorentina,7,3,ZURKOWSKI,4,10,31,5.92,6.13,3,15,5.77,5.8,2,26,6.08,6.44,5,26,6.1,6.6,6
5457,C,MALEH,Fiorentina,6,3,,3,9,23,6.07,6.26,5,,,,,,,,,,,,
557,C,BENASSI,Fiorentina,3,2,,2,4,14,5.75,5.71,2,0,0,0,0,18,5.84,6.09,1,32,5.89,6.44,5
2438,A,JOVIC,Fiorentina,24,4,CABRAL,4,100,,,,,,,,,,,,,,,,
4179,A,GONZALEZ N.,Fiorentina,20,4,,5,58,33,6.35,7.11,2,,,,,,,,,,,,
5786,A,CABRAL,Fiorentina,19,3,JOVIC,3,70,12,6,6.54,1,,,,,,,,,,,,
5391,A,KOKORIN,Fiorentina,1,3,,3,1,2,6,6,1,4,5.75,5.62,1,,,,,,,,
250,P,HANDANOVIC,Inter,16,4,ONANA,5,60,37,6.16,5.34,1,37,6.03,5.23,1,35,6.16,5.3,2,38,6.18,5.32,0
5830,P,ONANA,Inter,1,4,HANDANOVIC,3,13,,,,,,,,,,,,,,,,
1889,P,CORDAZ,Inter,1,2,,1,1,0,0,0,0,36,6.17,3.62,1,,,,,,,,
5513,D,DUMFRIES,Inter,20,4,BELLANOVA,4,77,32,6.22,6.77,3,,,,,,,,,,,,
2160,D,GOSENS,Inter,19,4,DARMIAN,4,62,11,6.14,6.36,3,32,6.27,7.28,7,34,6.39,7.38,3,28,6.18,6.54,2
798,D,SKRINIAR,Inter,17,4,,4,50,35,6.21,6.43,3,32,6.31,6.58,1,32,6.14,5.94,7,35,6.1,5.99,4
2120,D,BASTONI,Inter,15,4,,4,37,31,6.21,6.31,4,33,6.11,6.08,6,25,5.98,6.04,7,24,5.95,6.05,2
322,D,DE VRIJ,Inter,10,3,,4,19,28,5.8,5.68,3,32,6.22,6.28,2,34,6.29,6.6,5,28,6.07,6.18,2
2525,D,DARMIAN,Inter,9,4,GOSENS,3,16,23,6.13,6.35,4,23,6.2,6.63,5,33,5.92,5.95,6,,,,
4887,D,BELLANOVA,Inter,8,3,DUMFRIES,3,14,31,5.82,5.9,3,0,0,0,0,,,,,,,,
254,D,DIMARCO,Inter,8,4,PERISIC,3,15,25,6.12,6.34,1,35,6.14,6.57,6,16,6,5.94,1,13,6.14,6.23,4
253,D,D'AMBROSIO,Inter,8,3,,2,10,15,6.23,6.47,2,8,6.06,7.12,2,22,6.08,6.58,6,30,5.95,6.19,6
5740,D,ZANOTTI,Inter,1,2,,1,1,,,,,,,,,,,,,,,,
1870,C,BARELLA,Inter,20,4,ASLLANI,4,64,36,6.49,6.92,9,36,6.29,6.61,5,27,6.07,6.09,11,35,6.13,6.07,8
2194,C,CALHANOGLU,Inter,19,4,MKHITARYAN,4,64,33,6.36,7.2,11,33,6.27,6.85,4,35,6.3,7.24,6,36,5.91,6.27,3
2529,C,MKHITARYAN,Inter,16,4,CALHANOGLU,3,48,31,6.21,6.82,2,34,6.32,7.74,2,22,6.25,7.59,5,,,,
265,C,BROZOVIC,Inter,15,4,,5,38,35,6.31,6.41,7,33,6.15,6.38,7,32,6.28,6.58,9,32,5.91,5.94,10
801,C,GAGLIARDINI,Inter,8,3,,2,11,15,6.1,6.57,2,22,6.05,6.5,2,24,5.94,6.33,5,19,6.1,6.97,4
5719,C,ASLLANI,Inter,8,3,,3,18,18,6,6.17,2,,,,,,,,,,,,
4411,C,AGOUME,Inter,2,1,,1,2,0,0,0,0,11,5.95,5.86,2,3,6,5.75,1,,,,
5888,C,CASADEI,Inter,1,3,,2,6,,,,,,,,,,,,,,,,
2531,A,LUKAKU,Inter,39,5,DZEKO,4,363,0,0,0,0,35,6.63,8.89,4,,,,,,,,
2764,A,MARTINEZ L.,Inter,34,5,CORREA,4,307,33,6.38,8.02,6,38,6.46,7.87,5,35,6.21,7.29,7,27,6.07,6.84,4
2038,A,PINAMONTI,Inter,23,2,,2,49,36,6.15,7.21,4,4,6.25,7,0,32,5.7,6.12,1,27,5.8,6.48,2
495,A,CORREA,Inter,16,3,MARTINEZ L.,4,35,26,6.06,6.75,2,28,6,6.91,1,30,6.27,7.13,0,34,6.26,6.78,5
647,A,DZEKO,Inter,16,4,LUKAKU,4,72,35,6.29,7.54,2,25,5.96,6.76,2,35,6.59,8.01,4,33,6,6.83,9
2475,A,SANCHEZ,Inter,12,3,,2,6,22,6.14,6.91,0,25,6.38,7.34,0,22,6.44,7.5,2,,,,
453,P,SZCZESNY,Juventus,16,4,PERIN,5,65,33,6.12,5.48,2,30,6.22,5.38,0,29,6.19,5.14,1,28,6.14,5.54,0
218,P,PERIN,Juventus,1,3,SZCZESNY,2,5,5,6.1,4.7,0,32,6.25,4.83,1,21,6.12,4.29,1,9,5.89,4.94,1
1930,P,PINSOGLIO,Juventus,1,1,,1,1,1,6.5,5.5,0,1,6,5,0,1,6,6,0,1,5.5,3.5,0
2788,D,BREMER,Juventus,18,4,,5,53,33,6.39,6.59,7,33,6.08,6.5,2,27,5.78,6,2,5,5.75,5.5,1
286,D,BONUCCI,Juventus,15,4,,5,32,23,6.15,6.78,1,25,5.98,6.16,3,35,6.27,6.4,9,29,6.02,6.29,2
4237,D,DANILO,Juventus,12,4,DE SCIGLIO,4,23,21,6.14,6.24,6,34,6.29,6.41,6,22,5.77,5.95,2,,,,
662,D,ALEX SANDRO,Juventus,8,3,PELLEGRINI LU.,4,14,27,5.76,5.67,3,24,6.06,6.23,2,29,5.97,6.07,4,31,6.05,6.14,7
358,D,DE SCIGLIO,Juventus,6,3,DANILO,3,9,16,6.06,6.25,2,1,6,6,0,,,,,,,,
2728,D,PELLEGRINI LU.,Juventus,5,3,ALEX SANDRO,3,7,17,6.09,5.97,6,11,5.59,5.41,2,24,6.04,6.04,10,16,5.91,5.84,4
5831,D,GATTI,Juventus,5,3,,2,7,,,,,,,,,,,,,,,,
294,D,RUGANI,Juventus,5,3,,2,8,12,5.96,5.88,2,12,5.79,6.04,2,,,,,,,,
2002,C,CHIESA,Juventus,25,5,CUADRADO,4,120,14,6.21,6.79,0,30,6.45,7.43,3,34,6.31,7.15,7,37,6.24,6.73,4
303,C,POGBA,Juventus,24,4,,5,68,,,,,,,,,,,,,,,,
697,C,CUADRADO,Juventus,15,5,CHIESA,4,28,32,6.3,6.62,9,29,6.31,6.64,9,33,6.05,6.18,7,18,5.78,5.97,4
827,C,LOCATELLI,Juventus,14,4,,4,26,29,6.16,6.47,6,34,6.28,6.53,9,33,6.24,6.17,9,29,5.94,6.21,7
4973,C,MCKENNIE,Juventus,11,4,ZAKARIA,3,9,19,6.18,6.63,1,33,6.17,6.61,5,,,,,,,,
2432,C,ZAKARIA,Juventus,10,3,MCKENNIE,4,17,9,5.89,6.28,1,,,,,,,,,,,,
2379,C,RABIOT,Juventus,7,2,,3,10,29,5.71,5.69,5,32,5.8,6.09,5,28,5.91,5.93,5,,,,
4285,C,ARTHUR,Juventus,5,2,,3,5,15,5.93,5.83,3,20,6.02,6.1,3,,,,,,,,
4465,C,FAGIOLI,Juventus,3,1,,1,4,0,0,0,0,1,6,6,0,,,,,,,,
4459,C,ROVELLA,Juventus,3,1,,1,4,20,6.1,6.12,5,18,5.83,5.83,4,2,6,6,0,,,,
5813,C,MIRETTI,Juventus,2,1,,1,3,4,6,6,0,,,,,,,,,,,,
2841,A,VLAHOVIC,Juventus,40,5,,5,383,36,6.4,8.35,4,37,6.27,8.01,1,30,5.91,6.46,4,10,5.62,5.62,0
2382,A,DI MARIA,Juventus,26,4,,4,114,,,,,,,,,,,,,,,,
2097,A,KEAN,Juventus,15,3,,3,37,25,5.96,6.56,5,,,,,,,,,,,,
5505,A,KAIO JORGE,Juventus,1,2,,2,1,2,5.75,5.75,0,,,,,,,,,,,,
5734,A,SOULE',Juventus,1,1,,1,2,,,,,,,,,,,,,,,,
5832,P,LUIS MAXIMIANO,Lazio,12,4,,4,35,,,,,,,,,,,,,,,,
5502,P,ADAMONIS,Lazio,1,1,,1,1,0,0,0,0,,,,,,,,,,,,
460,D,ROMAGNOLI,Lazio,11,4,,4,20,17,6,6,4,22,5.98,6,7,35,6.11,6.14,4,32,6.27,6.28,5
2263,D,LAZZARI,Lazio,10,4,,4,21,27,5.91,6.3,3,32,6.12,6.34,2,32,6.19,6.16,6,33,6.35,6.48,7
5498,D,CASALE,Lazio,9,3,,4,17,34,5.85,5.75,10,,,,,,,,,,,,
513,D,ACERBI,Lazio,8,4,,3,10,29,5.95,6.31,1,32,6.05,5.94,7,36,6.26,6.43,4,37,6.14,6.31,3
2188,D,MARUSIC,Lazio,7,2,,4,13,33,5.65,5.65,4,36,5.79,5.94,3,15,6.14,6.54,3,26,5.8,5.88,2
140,D,HYSAJ,Lazio,6,2,,3,8,27,5.63,5.69,3,21,5.93,5.93,2,20,5.87,6.05,3,27,5.76,5.76,4
327,D,PATRIC,Lazio,5,1,,3,8,21,5.76,5.71,4,23,5.72,5.59,8,21,5.83,5.74,2,15,5.75,5.71,1
5833,D,GILA,Lazio,4,2,,2,6,,,,,,,,,,,,,,,,
329,D,RADU,Lazio,2,2,,2,2,8,5.56,5.44,2,30,5.82,5.88,2,29,5.93,5.9,8,28,5.8,5.75,5
5461,D,KAMENOVIC,Lazio,1,1,,1,1,1,5.5,5.5,0,,,,,,,,,,,,
645,C,MILINKOVIC-SAVIC,Lazio,29,4,,5,158,37,6.51,7.59,4,32,6.3,7.2,4,37,6.19,6.72,9,31,5.87,6.31,7
632,C,ZACCAGNI,Lazio,20,4,CANCELLIERI,4,69,30,6.3,6.93,6,35,6.3,6.79,6,34,6.11,6.36,5,,,,
335,C,FELIPE ANDERSON,Lazio,19,4,PEDRO,4,63,38,6.14,6.8,2,,,,,,,,,,,,
2085,C,LUIS ALBERTO,Lazio,18,4,,4,45,34,6.15,6.81,5,34,6.31,7.03,5,36,6.46,7.31,5,27,5.98,6.48,5
5834,C,MARCOS ANTONIO,Lazio,10,3,VECINO,4,20,,,,,,,,,,,,,,,,
333,C,CATALDI,Lazio,8,3,,3,12,30,6.03,6.08,7,13,5.73,5.58,4,21,6.09,6.22,3,12,6.09,6.64,2
181,C,VECINO,Lazio,6,3,MARCOS ANTONIO,3,10,10,6,6.25,2,4,6.38,7.38,0,20,5.97,6.25,4,30,5.85,6.07,8
5674,C,BASIC,Lazio,5,2,,2,13,20,5.85,5.88,3,,,,,,,,,,,,
5510,C,ROMERO L.,Lazio,2,1,,1,4,2,5.5,5.5,0,,,,,,,,,,,,
785,A,IMMOBILE,Lazio,42,5,,5,390,31,6.6,9.02,4,35,6.23,7.7,3,37,6.57,9.49,8,36,6.04,7.41,6
2489,A,PEDRO,Lazio,19,4,FELIPE ANDERSON,4,67,32,6.25,7.14,5,26,5.88,6.44,3,,,,,,,,
5500,A,CANCELLIERI,Lazio,7,3,ZACCAGNI,3,17,5,6.1,6.6,1,,,,,,,,,,,,
4938,A,MORO,Lazio,1,1,,1,1,7,5.93,6.07,0,0,0,0,0,1,0,0,0,,,,
2134,P,FALCONE,Lecce,5,3,,5,12,10,6.45,4.95,2,,,,,,,,,,,,
4468,P,BLEVE,Lecce,1,1,,1,1,,,,,,,,,,,,,,,,
4351,P,BRANCOLINI,Lecce,1,1,,1,1,,,,,0,0,0,0,,,,,,,,
4519,D,CETIN,Lecce,5,3,,5,8,1,6,6,0,6,5.92,5.83,1,6,5.8,5.4,2,,,,
139,D,DERMAKU,Lecce,4,2,,4,6,,,,,2,5.75,5.75,0,,,,,,,,
4946,D,FRABOTTA,Lecce,4,2,,4,7,1,6,6,0,11,5.73,5.68,5,1,6,6,0,,,,
5867,D,GENDREY,Lecce,4,2,,4,5,,,,,,,,,,,,,,,,
2745,D,CALABRESI,Lecce,3,2,,3,3,0,0,0,0,1,6,6,0,,,,,,,,
4960,D,TUIA,Lecce,2,2,,4,4,,,,,26,5.6,5.6,6,,,,,,,,
5835,D,BASCHIROTTO,Lecce,2,2,,2,4,,,,,,,,,,,,,,,,
4502,D,GALLO,Lecce,2,1,,1,3,,,,,,,,,,,,,,,,
4486,C,STREFEZZA,Lecce,13,4,,5,38,,,,,,,,,,,,,,,,
5870,C,HJULMAND,Lecce,6,2,,4,8,,,,,,,,,,,,,,,,
5886,C,BISTROVIC,Lecce,5,2,,4,8,,,,,,,,,,,,,,,,
4921,C,ASKILDSEN,Lecce,3,2,,4,4,15,5.8,5.5,5,3,6,5.83,2,4,6,6.67,0,,,,
5869,C,BLIN,Lecce,2,2,,3,3,,,,,,,,,,,,,,,,
5999,C,GONZALEZ J.,Lecce,2,2,,2,3,,,,,,,,,,,,,,,,
5868,C,BJORKENGREN,Lecce,1,1,,1,1,,,,,,,,,,,,,,,,
5996,C,SAMEK,Lecce,1,1,,1,3,,,,,,,,,,,,,,,,
